[0.121s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.407s] -- The C compiler identification is GNU 13.3.0
[1.407s] -- The CXX compiler identification is GNU 13.3.0
[1.408s] -- Detecting C compiler ABI info
[1.408s] -- Detecting C compiler ABI info - done
[1.408s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.408s] -- Detecting C compile features
[1.408s] -- Detecting C compile features - done
[1.408s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.408s] -- Detecting CXX compile features
[1.408s] -- Detecting CXX compile features - done
[1.408s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.696s] -- Configured 'flake8' exclude dirs and/or files: 
[1.715s] -- Added test 'lint_cmake' to check CMake code style
[1.726s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.803s] -- Added test 'xmllint' to check XML markup files
[1.807s] -- Configuring done (1.6s)
[1.812s] -- Generating done (0.0s)
[1.815s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.823s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.823s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.876s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.889s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[6.241s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/model.config
[6.251s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/model.sdf
[6.262s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/1.png
[6.273s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/2.png
[6.283s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/3.png
[6.297s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/4.png
[6.309s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/5.png
[6.319s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[6.330s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[6.342s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.png
[6.354s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[6.365s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[6.377s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/model.config
[6.389s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/model.sdf
[6.401s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/1.png
[6.412s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/2.png
[6.422s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/3.png
[6.433s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/4.png
[6.444s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/5.png
[6.455s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/1.png
[6.465s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/2.png
[6.476s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/3.png
[6.486s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/4.png
[6.497s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/5.png
[6.509s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl
[6.520s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj
[6.532s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax_Diffuse.png
[6.543s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/model.config
[6.555s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/model.sdf
[6.565s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/1.png
[6.575s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/2.png
[6.584s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/3.png
[6.595s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/4.png
[6.605s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/5.png
[6.615s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/bag.png
[6.627s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/potato.png
[6.639s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/texture.png
[6.648s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/trolleymin.mtl
[6.659s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/trolleymin.obj
[6.670s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/model.config
[6.680s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/model.sdf
[6.693s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/1.png
[6.705s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/2.png
[6.715s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/3.png
[6.726s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/4.png
[6.737s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/5.png
[6.748s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFPurple.png
[6.760s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFSit.mtl
[6.771s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFSit.obj
[6.782s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFSit_Col.mtl
[6.793s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFSit_Col.obj
[6.803s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/model.config
[6.817s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/model.sdf
[6.828s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/1.png
[6.840s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/2.png
[6.850s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/3.png
[6.862s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/4.png
[6.872s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/5.png
[6.882s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair.mtl
[6.892s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair.obj
[6.902s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[6.913s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[6.925s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[6.936s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/model.config
[6.948s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/model.sdf
[6.960s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/1.png
[6.971s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/2.png
[6.982s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/3.png
[6.993s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/4.png
[7.003s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/5.png
[7.015s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/meshes/pizza.glb
[7.027s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/model.config
[7.038s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/model.sdf
[7.050s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaGood/meshes/pizza.glb
[7.061s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaGood/model.config
[7.072s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaGood/model.sdf
[7.083s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair.mtl
[7.094s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair.obj
[7.105s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[7.117s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[7.128s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[7.139s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/model.config
[7.150s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/model.sdf
[7.162s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/1.png
[7.171s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/2.png
[7.182s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/3.png
[7.192s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/4.png
[7.203s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/5.png
[7.213s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[7.223s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/Scrubs_Col.mtl
[7.234s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/Scrubs_Col.obj
[7.246s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/scrubs.mtl
[7.256s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/scrubs.obj
[7.266s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/model.config
[7.277s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/model.sdf
[7.287s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/1.png
[7.297s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/2.png
[7.307s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/3.png
[7.318s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/4.png
[7.330s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/5.png
[7.342s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/Shower.mtl
[7.353s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/Shower.obj
[7.364s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/ShowerDiffuse.png
[7.374s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/model.config
[7.384s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/model.sdf
[7.394s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/1.png
[7.406s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/2.png
[7.416s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/3.png
[7.427s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/4.png
[7.438s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/5.png
[7.448s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.mtl
[7.459s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.obj
[7.469s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.png
[7.480s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/model.config
[7.491s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/model.sdf
[7.501s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/1.png
[7.511s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/2.png
[7.522s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/3.png
[7.533s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/4.png
[7.545s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/5.png
[7.556s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[7.567s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[7.578s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[7.590s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/model.config
[7.600s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/model.sdf
[7.610s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/1.png
[7.620s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/2.png
[7.632s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/3.png
[7.643s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/4.png
[7.654s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/5.png
[7.665s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.mtl
[7.677s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.obj
[7.688s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.png
[7.699s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/model.config
[7.710s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/model.sdf
[7.722s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/1.png
[7.733s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/2.png
[7.745s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/3.png
[7.755s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/4.png
[7.766s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/5.png
[7.776s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/texture.png
[7.786s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/trolley.mtl
[7.797s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/trolley.obj
[7.808s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/model.config
[7.818s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/model.sdf
[7.830s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/1.png
[7.841s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/2.png
[7.852s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/3.png
[7.863s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/4.png
[7.874s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/5.png
[7.885s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[7.896s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[7.906s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[7.917s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[7.928s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[7.940s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/model.config
[7.951s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/model.sdf
[7.962s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/1.png
[7.973s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/2.png
[7.984s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/3.png
[7.995s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/4.png
[8.006s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/5.png
[8.017s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/meshes/toilet.mtl
[8.029s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/meshes/toilet.obj
[8.040s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/model.config
[8.050s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/model.sdf
[8.060s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/1.png
[8.071s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/2.png
[8.082s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/3.png
[8.093s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/4.png
[8.104s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/5.png
[8.114s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/meshes/TrolleyBed.mtl
[8.126s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/meshes/TrolleyBed.obj
[8.137s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[8.148s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/model.config
[8.160s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/model.sdf
[8.170s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/1.png
[8.181s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/2.png
[8.193s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/3.png
[8.203s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/4.png
[8.213s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/5.png
[8.224s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/PatientF.png
[8.234s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[8.245s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[8.255s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[8.266s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/model.config
[8.276s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/model.sdf
