[0.052s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[0.977s] -- The C compiler identification is GNU 13.3.0
[0.977s] -- The CXX compiler identification is GNU 13.3.0
[0.978s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.978s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.978s] -- Detecting C compile features
[0.978s] -- Detecting C compile features - done
[0.978s] -- Detecting CXX compiler ABI info
[0.978s] -- Detecting CXX compiler ABI info - done
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.978s] -- Detecting CXX compile features
[0.978s] -- Detecting CXX compile features - done
[0.978s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.979s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.995s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.249s] -- Configured 'flake8' exclude dirs and/or files: 
[1.268s] -- Added test 'lint_cmake' to check CMake code style
[1.279s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.373s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done (1.3s)
[1.382s] -- Generating done (0.0s)
[1.384s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.392s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.394s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.477s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.500s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.517s] -- Install configuration: ""
[1.517s] -- Execute custom install script
[6.205s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/1.png
[6.218s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/2.png
[6.229s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/3.png
[6.241s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/4.png
[6.253s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/5.png
[6.265s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl
[6.275s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj
[6.286s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax_Diffuse.png
[6.298s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/model.config
[6.311s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/model.sdf
[6.323s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/1.png
[6.336s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/2.png
[6.348s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/3.png
[6.359s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/4.png
[6.371s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/5.png
[6.383s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/bag.png
[6.394s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/potato.png
[6.407s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/texture.png
[6.418s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/trolleymin.mtl
[6.430s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/trolleymin.obj
[6.443s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/model.config
[6.455s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/model.sdf
[6.467s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/1.png
[6.477s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/2.png
[6.489s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/3.png
[6.501s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/4.png
[6.513s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/5.png
[6.525s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFPurple.png
[6.537s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFSit.mtl
[6.550s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFSit.obj
[6.560s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFSit_Col.mtl
[6.573s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/meshes/PatientFSit_Col.obj
[6.584s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/model.config
[6.596s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/model.sdf
[6.609s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/1.png
[6.621s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/2.png
[6.633s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/3.png
[6.645s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/4.png
[6.656s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientFSit/thumbnails/5.png
[6.668s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair.mtl
[6.680s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair.obj
[6.691s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[6.703s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[6.715s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[6.727s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/model.config
[6.739s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/model.sdf
[6.751s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/1.png
[6.762s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/2.png
[6.773s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/3.png
[6.783s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/4.png
[6.794s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PatientWheelChair/thumbnails/5.png
[6.805s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/meshes/pizza.glb
[6.818s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/model.config
[6.829s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/model.sdf
[6.842s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaGood/meshes/pizza.glb
[6.854s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaGood/model.config
[6.865s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PizzaGood/model.sdf
[6.877s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair.mtl
[6.888s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair.obj
[6.900s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[6.911s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[6.923s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[6.934s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/model.config
[6.947s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/model.sdf
[6.957s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/1.png
[6.969s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/2.png
[6.980s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/3.png
[6.991s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/4.png
[7.001s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/5.png
[7.012s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[7.022s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/Scrubs_Col.mtl
[7.034s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/Scrubs_Col.obj
[7.045s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/scrubs.mtl
[7.056s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/meshes/scrubs.obj
[7.067s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/model.config
[7.079s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/model.sdf
[7.089s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/1.png
[7.101s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/2.png
[7.113s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/3.png
[7.125s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/4.png
[7.137s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Scrubs/thumbnails/5.png
[7.149s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/Shower.mtl
[7.160s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/Shower.obj
[7.172s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/ShowerDiffuse.png
[7.183s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/model.config
[7.194s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/model.sdf
[7.205s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/1.png
[7.215s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/2.png
[7.227s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/3.png
[7.240s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/4.png
[7.252s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/5.png
[7.264s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.mtl
[7.275s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.obj
[7.285s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.png
[7.295s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/model.config
[7.308s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/model.sdf
[7.320s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/1.png
[7.331s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/2.png
[7.342s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/3.png
[7.354s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/4.png
[7.365s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/5.png
[7.376s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[7.387s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[7.398s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[7.408s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/model.config
[7.422s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/model.sdf
[7.433s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/1.png
[7.444s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/2.png
[7.455s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/3.png
[7.467s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/4.png
[7.477s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/5.png
[7.488s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.mtl
[7.500s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.obj
[7.511s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.png
[7.522s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/model.config
[7.534s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/model.sdf
[7.546s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/1.png
[7.558s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/2.png
[7.571s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/3.png
[7.582s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/4.png
[7.594s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/5.png
[7.608s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/texture.png
[7.621s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/trolley.mtl
[7.633s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/trolley.obj
[7.646s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/model.config
[7.660s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/model.sdf
[7.674s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/1.png
[7.686s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/2.png
[7.697s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/3.png
[7.709s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/4.png
[7.720s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/5.png
[7.737s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[7.754s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[7.772s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[7.790s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[7.805s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[7.819s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/model.config
[7.831s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/model.sdf
[7.845s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/1.png
[7.858s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/2.png
[7.871s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/3.png
[7.882s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/4.png
[7.894s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/5.png
[7.907s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/meshes/toilet.mtl
[7.918s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/meshes/toilet.obj
[7.931s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/model.config
[7.942s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/model.sdf
[7.956s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/1.png
[7.968s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/2.png
[7.979s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/3.png
[7.991s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/4.png
[8.003s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/5.png
[8.016s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/meshes/TrolleyBed.mtl
[8.029s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/meshes/TrolleyBed.obj
[8.041s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[8.055s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/model.config
[8.068s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/model.sdf
[8.080s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/1.png
[8.092s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/2.png
[8.104s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/3.png
[8.116s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/4.png
[8.128s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBed/thumbnails/5.png
[8.142s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/PatientF.png
[8.154s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[8.166s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[8.177s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[8.188s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/model.config
[8.200s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/model.sdf
[8.214s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/1.png
[8.227s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/2.png
[8.240s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/3.png
[8.252s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/4.png
[8.264s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/5.png
[8.276s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine.mtl
[8.289s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine.obj
[8.300s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[8.312s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/model.config
[8.324s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/model.sdf
[8.336s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/1.png
[8.348s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/2.png
[8.360s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/3.png
[8.372s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/4.png
[8.385s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/5.png
[8.397s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/Book.png
[8.409s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidGreen.png
[8.421s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit.mtl
[8.434s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit.obj
