-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leo11dk/Desktop/drobot/build/drobot_description
-- Install configuration: ""
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/StopSign_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/StopSign_Spec.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/Speed_Spec.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/circle_sign_texture.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/scripts
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/scripts/circle_sign.material
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/circle_sign/meshes/model.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/texture.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/InstrumentCart2.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/InstrumentCart2.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/texture.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/towel1.jpg
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/PatientM.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/MalePatientBed.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/MalePatientBed.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/materials/textures/cardboard_box.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/meshes/cardboard_box.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/box/meshes/cardboard_box.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/meshes/toilet.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Toilet/meshes/toilet.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/texture.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/InstrumentCart1.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/InstrumentCart1.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/towel1.jpg
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMale_color1.jpg
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMalePatient.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMalePatient.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/Book.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidGreen.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/3.png
